"Date","Price","Open","High","Low","Vol.","Change %"
"03/15/2024","7,570.0","7,880.0","7,880.0","7,570.0","0.40K","-4.06%"
"03/14/2024","7,890.0","7,890.0","7,890.0","7,890.0","0.10K","-0.13%"
"03/13/2024","7,900.0","7,930.0","8,040.0","7,610.0","3.40K","1.41%"
"03/12/2024","7,790.0","7,800.0","7,800.0","7,600.0","3.80K","-0.13%"
"03/11/2024","7,800.0","7,850.0","7,850.0","7,800.0","0.40K","-0.13%"
"03/08/2024","7,810.0","8,000.0","8,000.0","7,550.0","0.70K","-2.38%"
"03/07/2024","8,000.0","7,780.0","8,120.0","7,750.0","4.50K","1.91%"
"03/06/2024","7,850.0","7,850.0","7,900.0","7,800.0","3.30K","0.00%"
"03/05/2024","7,850.0","7,960.0","7,960.0","7,810.0","4.70K","-0.88%"
"03/04/2024","7,920.0","7,960.0","7,960.0","7,820.0","2.30K","-1.00%"
"03/01/2024","8,000.0","8,000.0","8,000.0","8,000.0","0.50K","-0.87%"
"02/29/2024","8,070.0","7,780.0","8,080.0","7,780.0","1.60K","-0.25%"
"02/28/2024","8,090.0","8,090.0","8,090.0","8,090.0","0.10K","0.00%"
"02/27/2024","8,090.0","8,130.0","8,130.0","8,000.0","2.20K","0.50%"
"02/26/2024","8,050.0","7,830.0","8,150.0","7,820.0","0.70K","2.94%"
"02/23/2024","7,820.0","7,820.0","7,820.0","7,820.0","1.10K","1.43%"
"02/22/2024","7,710.0","8,250.0","8,250.0","7,710.0","0.40K","-2.90%"
"02/21/2024","7,940.0","8,100.0","8,130.0","7,940.0","1.20K","1.15%"
"02/20/2024","7,850.0","8,090.0","8,090.0","7,850.0","0.20K","-2.97%"
"02/19/2024","8,090.0","8,200.0","8,200.0","7,720.0","0.70K","-1.46%"
"02/16/2024","8,210.0","7,720.0","8,210.0","7,720.0","1.50K","-0.24%"
"02/15/2024","8,230.0","7,920.0","8,270.0","7,610.0","5.70K","4.44%"
"02/07/2024","7,880.0","7,860.0","7,880.0","7,860.0","1.30K","-4.95%"
"02/06/2024","8,290.0","8,270.0","8,290.0","8,270.0","1.40K","0.24%"
"02/05/2024","8,270.0","8,300.0","8,300.0","8,270.0","0.60K","-0.36%"
"02/02/2024","8,300.0","8,080.0","8,300.0","8,080.0","2.50K","2.60%"
"02/01/2024","8,090.0","7,760.0","8,090.0","7,760.0","2.40K","0.50%"
"01/31/2024","8,050.0","8,050.0","8,050.0","8,050.0","0.30K","-0.37%"
"01/30/2024","8,080.0","8,080.0","8,080.0","8,080.0","0.30K","-0.25%"
"01/29/2024","8,100.0","8,140.0","8,140.0","8,100.0","0.30K","-0.49%"
"01/26/2024","8,140.0","8,140.0","8,140.0","8,140.0","0.10K","0.00%"
"01/24/2024","8,140.0","8,140.0","8,140.0","8,140.0","0.10K","-0.25%"
"01/23/2024","8,160.0","7,700.0","8,160.0","7,690.0","0.60K","5.97%"
"01/22/2024","7,700.0","7,880.0","7,880.0","7,500.0","0.40K","-2.28%"
"01/19/2024","7,880.0","7,880.0","7,880.0","7,880.0","0.40K","0.00%"
"01/18/2024","7,880.0","7,880.0","7,880.0","7,880.0","0.10K","0.13%"
"01/17/2024","7,870.0","7,870.0","7,870.0","7,870.0","3.00K","-0.88%"
"01/16/2024","7,940.0","8,220.0","8,220.0","7,940.0","1.00K","-3.52%"
"01/12/2024","8,230.0","8,290.0","8,290.0","8,230.0","0.20K","-1.56%"
"01/11/2024","8,360.0","8,360.0","8,360.0","8,360.0","1.00K","-0.24%"
"01/10/2024","8,380.0","7,860.0","8,380.0","7,860.0","11.80K","-0.83%"
"01/08/2024","8,450.0","8,450.0","8,450.0","8,450.0","0.10K","0.60%"
"01/05/2024","8,400.0","8,400.0","8,400.0","8,400.0","0.10K","2.44%"
"01/04/2024","8,200.0","8,070.0","8,400.0","8,010.0","3.50K","1.74%"
"01/02/2024","8,060.0","8,420.0","8,420.0","8,050.0","0.80K","-4.28%"
"12/29/2023","8,420.0","8,380.0","8,420.0","8,000.0","5.80K","0.48%"
"12/28/2023","8,380.0","8,410.0","8,410.0","8,380.0","1.10K","3.97%"
"12/25/2023","8,060.0","8,300.0","8,380.0","7,800.0","1.00K","0.00%"
"12/22/2023","8,060.0","8,240.0","8,240.0","8,060.0","0.40K","-2.18%"
"12/20/2023","8,240.0","8,240.0","8,240.0","8,240.0","0.30K","2.36%"
"12/18/2023","8,050.0","8,050.0","8,050.0","8,050.0","1.40K","-3.25%"
"12/15/2023","8,320.0","8,320.0","8,320.0","8,320.0","0.10K","0.24%"
"12/14/2023","8,300.0","8,300.0","8,300.0","8,300.0","0.50K","-1.78%"
"12/13/2023","8,450.0","8,050.0","8,450.0","8,050.0","0.20K","5.49%"
"12/12/2023","8,010.0","8,010.0","8,010.0","8,010.0","0.50K","-5.09%"
"12/08/2023","8,440.0","8,440.0","8,440.0","8,440.0","0.30K","0.00%"
"12/07/2023","8,440.0","8,000.0","8,440.0","8,000.0","10.30K","0.96%"
"12/06/2023","8,360.0","8,270.0","8,360.0","8,270.0","1.50K","-0.48%"
"12/05/2023","8,400.0","8,400.0","8,400.0","8,400.0","0.20K","-0.47%"
"12/04/2023","8,440.0","7,750.0","8,480.0","7,750.0","0.70K","1.32%"
"12/01/2023","8,330.0","8,330.0","8,330.0","8,010.0","0.50K","-0.83%"
"11/30/2023","8,400.0","8,400.0","8,400.0","8,400.0","0.20K","4.74%"
"11/29/2023","8,020.0","8,020.0","8,420.0","8,020.0","1.30K","0.12%"
"11/28/2023","8,010.0","8,270.0","8,270.0","8,000.0","1.30K","-4.07%"
"11/27/2023","8,350.0","8,360.0","8,360.0","8,350.0","0.80K","-2.34%"
"11/23/2023","8,550.0","7,640.0","8,550.0","7,640.0","0.30K","4.27%"
"11/22/2023","8,200.0","8,610.0","8,610.0","8,000.0","0.60K","-3.53%"
"11/21/2023","8,500.0","8,500.0","8,500.0","8,500.0","0.10K","-0.35%"
"11/20/2023","8,530.0","8,530.0","8,530.0","8,530.0","0.10K","-2.85%"
"11/15/2023","8,780.0","8,780.0","8,780.0","8,780.0","0.10K","4.52%"
"11/14/2023","8,400.0","8,400.0","8,400.0","8,400.0","0.20K","2.44%"
"11/10/2023","8,200.0","8,200.0","8,200.0","8,200.0","0.20K","-1.09%"
"11/09/2023","8,290.0","8,290.0","8,450.0","8,290.0","0.40K","-0.24%"
"11/08/2023","8,310.0","8,310.0","8,310.0","8,310.0","0.10K","3.23%"
"11/07/2023","8,050.0","8,050.0","8,050.0","8,050.0","1.20K","0.00%"
"11/06/2023","8,050.0","8,050.0","8,050.0","8,050.0","0.30K","0.00%"
"11/03/2023","8,050.0","8,010.0","8,050.0","8,010.0","1.70K","0.50%"
"11/02/2023","8,010.0","8,010.0","8,010.0","8,010.0","0.10K","3.22%"
"11/01/2023","7,760.0","7,760.0","7,760.0","7,410.0","0.70K","3.19%"
"10/31/2023","7,520.0","7,620.0","7,620.0","7,520.0","0.50K","-2.34%"
"10/30/2023","7,700.0","7,740.0","7,750.0","7,700.0","1.10K","0.00%"
"10/27/2023","7,700.0","7,800.0","7,800.0","7,700.0","1.50K","0.00%"
"10/26/2023","7,700.0","8,200.0","8,550.0","7,700.0","2.60K","-4.82%"
"10/25/2023","8,090.0","8,200.0","8,200.0","8,090.0","0.30K","-0.49%"
"10/24/2023","8,130.0","8,100.0","8,130.0","8,100.0","0.40K","0.37%"
"10/23/2023","8,100.0","7,900.0","8,130.0","7,900.0","0.40K","-0.98%"
"10/20/2023","8,180.0","8,030.0","8,180.0","7,930.0","1.30K","0.99%"
"10/19/2023","8,100.0","8,080.0","8,100.0","8,010.0","0.40K","0.75%"
"10/18/2023","8,040.0","8,350.0","8,350.0","8,040.0","20.30K","-3.48%"
"10/17/2023","8,330.0","8,450.0","8,450.0","8,330.0","9.00K","-1.42%"
"10/16/2023","8,450.0","8,450.0","8,450.0","8,450.0","0.10K","-0.12%"
"10/13/2023","8,460.0","8,460.0","8,460.0","8,460.0","0.20K","0.00%"
"10/12/2023","8,460.0","8,460.0","8,460.0","8,460.0","1.00K","0.48%"
"10/10/2023","8,420.0","8,420.0","8,420.0","8,420.0","4.00K","1.20%"
"10/09/2023","8,320.0","8,360.0","8,360.0","8,320.0","5.00K","1.59%"
"10/06/2023","8,190.0","8,300.0","8,300.0","8,190.0","4.30K","-1.33%"
"10/05/2023","8,300.0","8,330.0","8,330.0","8,300.0","1.30K","0.00%"
"10/04/2023","8,300.0","8,460.0","8,470.0","8,300.0","6.10K","-3.26%"
"10/03/2023","8,580.0","8,590.0","8,590.0","8,400.0","3.10K","-0.23%"
"10/02/2023","8,600.0","8,500.0","8,600.0","8,500.0","1.80K","1.18%"
"09/28/2023","8,500.0","8,800.0","8,800.0","8,500.0","2.50K","-1.05%"
"09/27/2023","8,590.0","8,300.0","8,590.0","8,300.0","2.60K","0.00%"
"09/26/2023","8,590.0","8,660.0","8,660.0","8,590.0","1.60K","-0.92%"
"09/25/2023","8,670.0","8,680.0","8,680.0","8,670.0","0.30K","-0.12%"
"09/22/2023","8,680.0","8,660.0","8,880.0","8,650.0","4.00K","-2.69%"
"09/21/2023","8,920.0","8,930.0","9,050.0","8,920.0","4.80K","-0.78%"
"09/20/2023","8,990.0","8,990.0","8,990.0","8,990.0","1.80K","0.00%"
"09/19/2023","8,990.0","8,450.0","9,050.0","8,450.0","17.20K","0.45%"
"09/18/2023","8,950.0","9,000.0","9,150.0","8,950.0","2.70K","-0.56%"
"09/15/2023","9,000.0","9,100.0","9,100.0","9,000.0","2.20K","-1.64%"
"09/14/2023","9,150.0","9,170.0","9,170.0","9,150.0","0.40K","-0.33%"
"09/13/2023","9,180.0","9,180.0","9,180.0","9,180.0","0.40K","1.66%"
"09/12/2023","9,030.0","9,030.0","9,030.0","9,030.0","0.50K","0.00%"
"09/11/2023","9,030.0","9,200.0","9,200.0","9,030.0","5.20K","-1.85%"
"09/08/2023","9,200.0","9,210.0","9,220.0","9,200.0","2.10K","0.00%"
"09/07/2023","9,200.0","9,030.0","9,290.0","9,030.0","2.80K","0.88%"
"09/06/2023","9,120.0","9,030.0","9,120.0","9,030.0","3.50K","1.11%"
"09/05/2023","9,020.0","8,950.0","9,020.0","8,950.0","0.50K","0.78%"
"08/31/2023","8,950.0","8,890.0","8,950.0","8,890.0","5.10K","0.79%"
"08/30/2023","8,880.0","8,810.0","8,880.0","8,810.0","0.30K","0.45%"
"08/29/2023","8,840.0","8,850.0","8,850.0","8,840.0","0.30K","0.80%"
"08/28/2023","8,770.0","8,770.0","8,770.0","8,770.0","0.20K","1.98%"
"08/25/2023","8,600.0","8,700.0","8,700.0","8,600.0","1.10K","-1.15%"
"08/24/2023","8,700.0","8,510.0","8,700.0","8,510.0","0.40K","3.57%"
"08/22/2023","8,400.0","8,500.0","8,500.0","8,350.0","6.00K","-0.94%"
"08/21/2023","8,480.0","8,480.0","8,480.0","8,480.0","0.50K","-1.97%"
"08/18/2023","8,650.0","8,650.0","8,930.0","8,590.0","3.30K","-4.10%"
"08/16/2023","9,020.0","9,020.0","9,020.0","9,020.0","0.10K","0.45%"
"08/15/2023","8,980.0","8,980.0","8,990.0","8,960.0","1.30K","-0.11%"
"08/14/2023","8,990.0","8,870.0","8,990.0","8,870.0","0.90K","1.93%"
"08/11/2023","8,820.0","9,480.0","9,480.0","8,800.0","1.50K","-0.79%"
"08/10/2023","8,890.0","8,960.0","8,960.0","8,890.0","0.80K","-0.56%"
"08/09/2023","8,940.0","8,970.0","8,970.0","8,900.0","1.90K","-0.22%"
"08/08/2023","8,960.0","8,930.0","8,960.0","8,930.0","1.30K","0.34%"
"08/07/2023","8,930.0","8,840.0","8,950.0","8,840.0","1.70K","1.02%"
"08/04/2023","8,840.0","8,720.0","8,840.0","8,720.0","1.70K","1.03%"
"08/03/2023","8,750.0","8,760.0","8,760.0","8,750.0","0.40K","-0.11%"
"08/02/2023","8,760.0","8,710.0","8,790.0","8,710.0","0.60K","-0.11%"
"08/01/2023","8,770.0","8,750.0","8,850.0","8,750.0","7.40K","0.69%"
"07/31/2023","8,710.0","8,760.0","8,760.0","8,710.0","14.90K","0.00%"
"07/28/2023","8,710.0","8,600.0","8,710.0","8,600.0","0.80K","1.28%"
"07/27/2023","8,600.0","8,680.0","8,680.0","8,600.0","2.20K","0.00%"
"07/26/2023","8,600.0","8,620.0","8,660.0","8,600.0","2.90K","-0.23%"
"07/25/2023","8,620.0","8,500.0","8,620.0","8,420.0","1.50K","1.29%"
"07/24/2023","8,510.0","8,520.0","8,540.0","8,490.0","8.10K","0.71%"
"07/21/2023","8,450.0","8,350.0","8,470.0","8,350.0","0.60K","1.32%"
"07/20/2023","8,340.0","8,400.0","8,400.0","8,340.0","1.20K","0.00%"
"07/19/2023","8,340.0","8,430.0","8,430.0","8,340.0","1.90K","-0.95%"
"07/18/2023","8,420.0","8,390.0","8,420.0","8,320.0","3.40K","0.36%"
"07/17/2023","8,390.0","8,390.0","8,390.0","8,390.0","1.60K","0.96%"
"07/14/2023","8,310.0","8,370.0","8,370.0","8,290.0","3.80K","0.00%"
"07/13/2023","8,310.0","8,270.0","8,310.0","8,230.0","3.50K","0.48%"
"07/12/2023","8,270.0","8,250.0","8,270.0","8,230.0","4.40K","0.73%"
"07/11/2023","8,210.0","8,200.0","8,210.0","8,200.0","1.50K","0.24%"
"07/10/2023","8,190.0","8,160.0","8,190.0","8,110.0","0.50K","2.12%"
"07/07/2023","8,020.0","8,010.0","8,060.0","8,000.0","6.30K","0.12%"
"07/06/2023","8,010.0","7,940.0","8,050.0","7,940.0","2.10K","-0.87%"
"07/05/2023","8,080.0","8,060.0","8,080.0","8,060.0","1.60K","0.75%"
"07/04/2023","8,020.0","8,050.0","8,060.0","8,020.0","2.80K","-0.37%"
"07/03/2023","8,050.0","8,070.0","8,070.0","8,030.0","1.50K","0.25%"
"06/30/2023","8,030.0","8,010.0","8,070.0","8,010.0","4.40K","-0.86%"
"06/29/2023","8,100.0","8,160.0","8,160.0","8,100.0","2.70K","-0.25%"
"06/28/2023","8,120.0","8,150.0","8,150.0","8,090.0","4.00K","0.74%"
"06/27/2023","8,060.0","8,440.0","8,440.0","8,050.0","15.10K","1.38%"
"06/26/2023","7,950.0","7,990.0","8,030.0","7,910.0","8.90K","-0.75%"
"06/23/2023","8,010.0","7,980.0","8,020.0","7,980.0","9.30K","0.25%"
"06/22/2023","7,990.0","7,920.0","7,990.0","7,920.0","11.50K","1.65%"
"06/21/2023","7,860.0","7,850.0","7,860.0","7,850.0","7.80K","0.77%"
"06/20/2023","7,800.0","7,800.0","7,800.0","7,770.0","4.20K","0.00%"
"06/19/2023","7,800.0","7,790.0","7,800.0","7,790.0","7.30K","-0.64%"
"06/16/2023","7,850.0","7,870.0","7,920.0","7,850.0","6.80K","0.38%"
"06/15/2023","7,820.0","7,890.0","7,890.0","7,820.0","4.60K","-0.89%"
"06/14/2023","7,890.0","7,900.0","7,900.0","7,880.0","7.00K","0.38%"
"06/13/2023","7,860.0","7,850.0","7,860.0","7,840.0","5.60K","1.03%"
"06/12/2023","7,780.0","7,800.0","7,800.0","7,770.0","5.00K","0.65%"
"06/09/2023","7,730.0","7,700.0","7,740.0","7,700.0","10.00K","-0.39%"
"06/08/2023","7,760.0","7,840.0","7,840.0","7,740.0","18.10K","-0.64%"
"06/07/2023","7,810.0","7,810.0","7,810.0","7,790.0","17.40K","0.51%"
"06/06/2023","7,770.0","7,710.0","7,770.0","7,670.0","13.10K","0.91%"
"06/05/2023","7,700.0","7,700.0","7,700.0","7,640.0","7.10K","1.45%"
"06/02/2023","7,590.0","7,550.0","7,670.0","7,550.0","9.90K","0.80%"
"06/01/2023","7,530.0","7,450.0","7,540.0","7,440.0","12.10K","0.27%"
"05/31/2023","7,510.0","7,540.0","7,540.0","7,450.0","11.90K","0.00%"
"05/30/2023","7,510.0","7,500.0","7,530.0","7,500.0","7.40K","0.94%"
"05/29/2023","7,440.0","7,470.0","7,490.0","7,440.0","5.60K","0.13%"
"05/26/2023","7,430.0","7,430.0","7,440.0","7,430.0","4.80K","0.13%"
"05/25/2023","7,420.0","7,450.0","7,450.0","7,400.0","16.10K","-0.40%"
"05/24/2023","7,450.0","7,500.0","7,500.0","7,450.0","11.50K","0.68%"
"05/23/2023","7,400.0","7,420.0","7,500.0","7,400.0","8.40K","-0.27%"
"05/22/2023","7,420.0","7,420.0","7,420.0","7,420.0","4.00K","-0.13%"
"05/18/2023","7,430.0","7,440.0","7,440.0","7,360.0","5.10K","-0.13%"
"05/17/2023","7,440.0","7,400.0","7,480.0","7,400.0","7.40K","-0.40%"
"05/16/2023","7,470.0","7,500.0","7,500.0","7,470.0","7.70K","-0.40%"
"05/15/2023","7,500.0","7,450.0","7,500.0","7,450.0","3.40K","0.94%"
"05/12/2023","7,430.0","7,350.0","7,430.0","7,350.0","40.60K","0.13%"
"05/11/2023","7,420.0","7,410.0","7,430.0","7,410.0","10.00K","0.13%"
"05/10/2023","7,410.0","7,390.0","7,410.0","7,370.0","15.60K","0.54%"
"05/09/2023","7,370.0","7,390.0","7,390.0","7,370.0","10.50K","0.55%"
"05/08/2023","7,330.0","7,290.0","7,350.0","7,290.0","9.00K","0.83%"
"05/05/2023","7,270.0","7,300.0","7,310.0","7,270.0","12.00K","-0.27%"
"05/04/2023","7,290.0","7,330.0","7,360.0","7,270.0","17.10K","-0.82%"
"04/28/2023","7,350.0","7,330.0","7,350.0","7,290.0","20.10K","0.82%"
"04/27/2023","7,290.0","7,350.0","7,360.0","7,230.0","16.60K","-0.27%"
"04/26/2023","7,310.0","7,220.0","7,310.0","7,220.0","14.10K","0.83%"
"04/25/2023","7,250.0","7,410.0","7,410.0","7,250.0","10.40K","-2.03%"
"04/24/2023","7,400.0","7,400.0","7,420.0","7,370.0","12.10K","-0.13%"
"04/21/2023","7,410.0","7,450.0","7,450.0","7,410.0","9.00K","-0.67%"
"04/20/2023","7,460.0","7,470.0","7,470.0","7,440.0","17.50K","-0.53%"
"04/19/2023","7,500.0","7,530.0","7,530.0","7,500.0","5.30K","-0.27%"
"04/18/2023","7,520.0","7,530.0","7,530.0","7,440.0","15.80K","0.00%"
"04/17/2023","7,520.0","7,490.0","7,520.0","7,490.0","11.30K","-0.79%"
"04/14/2023","7,580.0","7,590.0","7,620.0","7,570.0","18.90K","0.00%"
"04/13/2023","7,580.0","7,570.0","7,580.0","7,500.0","8.20K","-0.52%"
"04/12/2023","7,620.0","7,640.0","7,660.0","7,570.0","32.10K","-0.13%"
"04/11/2023","7,630.0","7,600.0","7,630.0","7,540.0","17.80K","0.39%"
"04/10/2023","7,600.0","7,540.0","7,640.0","7,540.0","26.00K","0.53%"
"04/07/2023","7,560.0","7,600.0","7,600.0","7,540.0","25.90K","-0.53%"
"04/06/2023","7,600.0","7,660.0","7,660.0","7,600.0","18.80K","-0.78%"
"04/05/2023","7,660.0","7,650.0","7,690.0","7,580.0","22.80K","1.06%"
"04/04/2023","7,580.0","7,580.0","7,660.0","7,570.0","19.40K","0.00%"
"04/03/2023","7,580.0","7,540.0","7,630.0","7,540.0","20.40K","0.66%"
"03/31/2023","7,530.0","7,470.0","7,540.0","7,430.0","20.30K","1.35%"
"03/30/2023","7,430.0","7,440.0","7,500.0","7,430.0","11.80K","0.81%"
"03/29/2023","7,370.0","7,380.0","7,430.0","7,350.0","11.20K","0.14%"
"03/28/2023","7,360.0","7,380.0","7,410.0","7,360.0","22.40K","-0.27%"
"03/27/2023","7,380.0","7,330.0","7,380.0","7,320.0","17.00K","0.68%"
"03/24/2023","7,330.0","7,340.0","7,390.0","7,320.0","22.30K","0.96%"
"03/23/2023","7,260.0","7,260.0","7,260.0","7,210.0","24.10K","-0.41%"
"03/22/2023","7,290.0","7,170.0","7,290.0","7,170.0","24.00K","1.53%"
"03/21/2023","7,180.0","7,180.0","7,220.0","7,060.0","11.10K","0.00%"
"03/20/2023","7,180.0","7,290.0","7,290.0","7,180.0","10.90K","-2.31%"
"03/17/2023","7,350.0","7,320.0","7,380.0","7,320.0","15.40K","0.68%"
"03/16/2023","7,300.0","7,390.0","7,390.0","7,300.0","23.40K","-1.75%"
"03/15/2023","7,430.0","7,360.0","7,430.0","7,340.0","28.50K","2.48%"
"03/14/2023","7,250.0","7,280.0","7,300.0","7,250.0","11.90K","-0.41%"
"03/13/2023","7,280.0","7,250.0","7,360.0","7,250.0","19.40K","-0.55%"
"03/10/2023","7,320.0","7,310.0","7,340.0","7,300.0","23.40K","-0.27%"
"03/09/2023","7,340.0","7,230.0","7,350.0","7,230.0","24.40K","1.94%"
"03/08/2023","7,200.0","7,170.0","7,200.0","7,100.0","32.10K","-0.28%"
"03/07/2023","7,220.0","7,190.0","7,240.0","7,140.0","22.80K","1.26%"
"03/06/2023","7,130.0","7,180.0","7,230.0","7,130.0","15.50K","0.42%"
"03/03/2023","7,100.0","7,240.0","7,240.0","7,100.0","24.60K","-1.39%"
"03/02/2023","7,200.0","7,160.0","7,250.0","7,130.0","12.60K","0.28%"
"03/01/2023","7,180.0","7,100.0","7,180.0","7,030.0","17.00K","1.27%"
"02/28/2023","7,090.0","7,150.0","7,160.0","7,070.0","31.40K","0.14%"
"02/27/2023","7,080.0","7,140.0","7,150.0","7,040.0","34.10K","-2.21%"
"02/24/2023","7,240.0","7,260.0","7,320.0","7,150.0","58.40K","-0.14%"
"02/23/2023","7,250.0","7,270.0","7,340.0","7,170.0","50.90K","-1.76%"
"02/22/2023","7,380.0","7,610.0","7,610.0","7,370.0","51.30K","-3.02%"
"02/21/2023","7,610.0","7,570.0","7,610.0","7,520.0","40.10K","1.47%"
"02/20/2023","7,500.0","7,410.0","7,500.0","7,410.0","76.50K","1.35%"
"02/17/2023","7,400.0","7,340.0","7,400.0","7,300.0","34.90K","1.09%"
"02/16/2023","7,320.0","7,350.0","7,350.0","7,250.0","28.30K","0.55%"
"02/15/2023","7,280.0","7,160.0","7,350.0","7,160.0","42.30K","0.83%"
"02/14/2023","7,220.0","7,220.0","7,270.0","7,170.0","38.00K","0.00%"
"02/13/2023","7,220.0","7,380.0","7,380.0","7,190.0","36.70K","-2.30%"
"02/10/2023","7,390.0","7,460.0","7,470.0","7,390.0","21.80K","-0.27%"
"02/09/2023","7,410.0","7,100.0","7,550.0","7,100.0","39.90K","-1.46%"
"02/08/2023","7,520.0","7,540.0","7,540.0","7,470.0","49.10K","-0.40%"
"02/07/2023","7,550.0","7,620.0","7,640.0","7,470.0","41.50K","-1.31%"
"02/06/2023","7,650.0","7,580.0","7,650.0","7,500.0","35.80K","0.39%"
"02/03/2023","7,620.0","7,690.0","7,690.0","7,580.0","29.70K","0.66%"
"02/02/2023","7,570.0","7,870.0","7,880.0","7,570.0","46.80K","-1.56%"
"02/01/2023","7,690.0","7,820.0","7,970.0","7,690.0","42.40K","-2.78%"
"01/31/2023","7,910.0","7,810.0","7,910.0","7,750.0","45.20K","0.51%"
"01/30/2023","7,870.0","7,850.0","7,960.0","7,830.0","44.40K","-1.01%"
"01/27/2023","7,950.0","7,860.0","8,000.0","7,860.0","42.00K","1.40%"
"01/19/2023","7,840.0","7,770.0","7,900.0","7,770.0","29.80K","0.38%"
"01/18/2023","7,810.0","7,760.0","7,820.0","7,740.0","50.50K","0.90%"
"01/17/2023","7,740.0","7,640.0","7,740.0","7,590.0","38.90K","2.79%"
"01/16/2023","7,530.0","8,010.0","8,010.0","7,510.0","48.40K","0.53%"
"01/13/2023","7,490.0","7,000.0","7,600.0","7,000.0","45.20K","0.13%"
"01/12/2023","7,480.0","7,510.0","7,540.0","7,480.0","47.30K","-0.93%"
"01/11/2023","7,550.0","7,500.0","7,620.0","7,500.0","41.50K","0.40%"
"01/10/2023","7,520.0","7,470.0","7,540.0","7,470.0","48.60K","0.00%"
"01/09/2023","7,520.0","7,490.0","7,580.0","7,490.0","46.60K","0.53%"
"01/06/2023","7,480.0","7,560.0","7,600.0","7,480.0","41.30K","-0.13%"
"01/05/2023","7,490.0","7,440.0","7,520.0","7,420.0","45.90K","0.81%"
"01/04/2023","7,430.0","7,450.0","7,520.0","7,410.0","43.50K","0.41%"
"01/03/2023","7,400.0","6,720.0","7,510.0","6,720.0","53.60K","2.49%"
"12/30/2022","7,220.0","7,190.0","7,240.0","7,180.0","40.40K","0.42%"
"12/29/2022","7,190.0","7,210.0","7,260.0","7,170.0","37.70K","0.00%"
"12/28/2022","7,190.0","7,150.0","7,220.0","7,100.0","47.00K","0.84%"
"12/27/2022","7,130.0","7,000.0","7,130.0","6,980.0","51.20K","1.13%"
"12/26/2022","7,050.0","7,290.0","7,290.0","7,050.0","50.80K","-3.42%"
"12/23/2022","7,300.0","7,310.0","7,320.0","7,200.0","51.70K","-0.14%"
"12/22/2022","7,310.0","7,300.0","7,690.0","7,210.0","54.10K","1.53%"
"12/21/2022","7,200.0","7,290.0","7,350.0","7,170.0","53.20K","-1.23%"
"12/20/2022","7,290.0","7,430.0","7,430.0","7,160.0","57.50K","-2.80%"
"12/19/2022","7,500.0","7,550.0","7,640.0","7,500.0","53.30K","-1.19%"
"12/16/2022","7,590.0","7,540.0","7,630.0","7,530.0","49.90K","0.80%"
"12/15/2022","7,530.0","7,530.0","7,650.0","7,530.0","66.80K","0.53%"
"12/14/2022","7,490.0","7,520.0","7,570.0","7,490.0","48.30K","1.08%"
"12/13/2022","7,410.0","7,350.0","7,410.0","7,300.0","56.20K","1.09%"
"12/12/2022","7,330.0","7,570.0","7,590.0","7,330.0","57.90K","-2.01%"
"12/09/2022","7,480.0","7,500.0","7,550.0","7,450.0","62.70K","0.54%"
"12/08/2022","7,440.0","7,800.0","7,800.0","7,440.0","54.50K","2.06%"
"12/07/2022","7,290.0","7,390.0","7,470.0","7,290.0","51.30K","-2.93%"
